No,NAME,FOLLOWERS,ER,COUNTRY,Topic_of_Influence,POTENTIAL_REACH,channel_name,total_subscribers,total_views,total_videos
1,T-Series @UCq-Fj5jknLsUf-MWSy4_brA,234000000,-,India,,70200000,T-Series,286000000,2.8433E+11,22655
2,SET India @UCpEhnqL0y41EpW2TvWAHD7Q,139000000,-,India,,41700000,SET India,181000000,1.74423E+11,150996
3,Zee Music Company @UCFFbwnve3yF62-tVXkTyHqg,91400000,-,India,,27400000,Zee Music Company,114000000,74201548605,13441
4,Goldmines @UCyoXW-Dse7fURq30EWl_CUA,72000000,-,India,,21600000,Goldmines,103000000,29317335190,9806
5,Sony SAB @UC6-F5tO8uklgE9Zy8IvbdFw,69200000,-,India,,20800000,Sony SAB,99100000,1.25397E+11,95906
6,Zee TV @UCppHT7SZKKvar4Oc9J4oljQ,64000000,-,India,,19200000,Zee TV,87600000,99620269693,198573
7,Shemaroo Filmi Gaane @UCP6uH_XlsxrXwZQ4DlqbqPg,61100000,-,India,,18300000,Shemaroo Filmi Gaane,70900000,31440733425,9140
8,Colors TV @UC55IWqFLDH1Xp7iu1_xknRA,59200000,-,India,,17800000,Colors TV,78600000,77689877369,206209
9,ChuChu TV Nursery Rhymes & Kids Songs @UCBnZ16ahKA2DZ_T5W0FPUXg,58700000,-,India,,17600000,ChuChu TV Nursery Rhymes & Kids Songs,95000000,53867095250,863
10,Tips Official @UCJrDMFOdv1I2k8n9oK_V21w,56500000,-,India,,17000000,Tips Official,72500000,44405190906,7178
11,Wave Music @bhojpuriwave,55600000,-,India,,16700000,Sony Music India,63700000,33500279526,6227
12,Sony Music India @UC56gTxNs4f9xZ7Pa2i5xNzg,55300000,-,India,,16600000,Aaj Tak,69900000,36700763496,430647
13,Aaj Tak @UCt4t-jeY85JegMlZ-E5UWtA,54000000,-,India,,16200000,YRF,63800000,45869609626,4395
14,YRF @UCbTLwN10NoCU4WDzLf1JMOA,48400000,-,India,,14500000,Infobells - Hindi,68200000,40843843854,747
15,Infobells - Hindi @UC1ciY6kR3yj3kaKZ6R7ewAg,46600000,-,India,,14000000,Shemaroo,57200000,25964431821,13240
16,CarryMinati @carryminati,41600000,9.20%,India,Video Gaming,12500000,Speed Records,46000000,31176322492,12031
17,Shemaroo @UCF1JIbMUs6uqoZEY1Haw0GQ,41200000,-,India,Celebrity,12400000,JioCinema Kids,52400000,25443643813,7456
18,Speed Records @UCOsyDsO5tIt-VZ1iwjdQmew,41100000,-,India,Music,12300000,Ishtar Music,48400000,21997444169,4814
19,Voot Kids @UCJg19noZp7-BYIGvypu_cow,39300000,-,India,,11800000,Goldmines Gaane Sune Ansune,45200000,20972377328,4022
20,Ishtar Music @UCWi_65E_L8tQZ34C6wVAlpQ,38500000,-,India,Music Celebrity,11600000,T-Series Apna Punjab,38400000,25550677293,8983
21,Goldmines Gaane Sune Ansune @UCtW7qWjpCZ8zps-Cf2NF26w,35600000,-,India,,10700000,Total Gaming,44200000,4709456190,527
22,T-Series Apna Punjab @UCcvNYxWXR_5TjVK7cSCdW-g,33600000,-,India,,10100000,ABP NEWS,46900000,20351889708,446156
23,Total Gaming @UC5c9VlYTSvBSCaoMu_GI6gQ,33600000,0.20%,India,Video Gaming,10100000,Desi Music Factory,34000000,10908821007,299
24,ABP NEWS @UCRWFSbif-RFENbBrSiez1DA,33500000,-,India,,10100000,T-Series Bollywood Classics,45200000,30827768575,2180
25,Desi Music Factory @UCLtNvbkqea8wN_kGtfgx_Mw,33000000,1.80%,India,,9900000,Saregama Music,52400000,25478201587,9685
26,Bollywood Classics @UCRm96I5kmb_iGFofE5N691w,32700000,-,India,,9800000,Rajshri,38200000,17988121306,4895
27,Saregama Music @UC_A7K2dXFsTMAciGmnNxy-Q,32100000,-,India,,9600000,IndiaTV,45500000,23981143583,341747
28,Rajshri @UCEKWXRsfUHkan-D_ljU8Asw,31900000,-,India,,9600000,Eros Now Music,34800000,18644427475,9738
29,IndiaTV @UCttspZesZIDEwwpVIgoZtWQ,31600000,-,India,,9500000,MR. INDIAN HACKER,44500000,7768505331,1065
30,Eros Now Music @UCX52tYZiEh_mHoFja3Veciw,31100000,-,India,,9300000,Zee News,39100000,25459492684,208881
31,MR. INDIAN HACKER @UCSiDGb0MnHFGjs4E2WKvShw,29800000,-,India,,8900000,Techno Gamerz,44400000,13154019904,1094
32,Zee News @UCIvaYmXn910QMdemBG3v1pQ,28700000,-,India,,8600000,WowKidz,39400000,22224398400,11646
33,Techno Gamerz @UCX8pnu3DYUnx8qy8V_c6oHg,28100000,0.90%,India,News Video Gaming,8400000,infobells - Tamil,33600000,21363686593,722
34,Wow Kidz @UCN8S4CqMRy6tVKVXvs7Bzeg,27600000,-,India,,8300000,infobells - Telugu,34400000,19538872444,675
35,infobells - Tamil @UCHcn4Ux-sO9nzNu7rDsoQLg,27100000,-,India,Marketing and Advertising Education,8100000,BB Ki Vines,26600000,5133741164,194
36,infobells - Telugu @UCHvoq_rGmOKJKGId1nD1V4Q,26500000,-,India,,8000000,Shemaroo Movies,35500000,9827203340,3703
37,BB Ki Vines @UCqwUrj10mAEsqezcItqvwEw,25500000,6%,India,Education Celebrity Business and Finance,7700000,Ishtar Punjabi,24500000,12678623945,6641
38,Shemaroo Movies @UCBOmfqgTZi7yDp4-3Lr_3lA,22600000,-,India,,6800000,Technical Guruji,23700000,3820932512,5719
39,White Hill Music @UCopY0NAzASqmD6eVaRj2TFQ,22400000,-,India,,6700000,Venus Movies,26500000,6118443918,2025
40,Technical Guruji @UCOhHO2ICt0ti9KAh-QHvttQ,22200000,-,India,,6700000,Wave Music Bhojpuri,25600000,14861330769,24244
41,Venus Movies @UCpcsv3Ow-8IhoUGDEfPetsQ,21800000,-,India,,6500000,Crazy XYZ,32700000,9701118597,1421
42,Wave Music Bhojpuri @UCYLlkv4hivYJlOk6Lo-RHNQ,21800000,-,India,,6500000,Dushyant kukreja,47600000,31137386895,1375
43,Crazy XYZ @UCebC4x5l2-PQxg46Ucv9CsA,21700000,1.30%,India,,6500000,Pen Movies,28700000,8692311575,1793
44,Dushyant kukreja @UCo6y9hnRawAqtyWhRhblXqg,21300000,-,India,,6400000,Ultra Movie Parlour,29200000,6240519335,2189
45,Pen Movies @UC3ar28GS6o1p0m_wabfk2zw,21100000,-,India,Celebrity,6300000,Netflix India,26000000,11573667659,5355
46,Ultra Movie Parlour @UCYauDsl-rswjQGpA0_-Z9Pw,20800000,-,India,,6200000,Dr. Vivek Bindra: Motivational Speaker,21200000,2003950211,1906
47,Netflix India @UCZSNzBgFub_WWil6TOTYwAg,20600000,-,India,Celebrity,6200000,Goldmines Cineplex,26100000,3178514951,4788
48,Dr. Vivek Bindra: Motivational Speaker @UCR-foyF-C6VuAlwy3KZMkgA,20500000,-,India,,6200000,StarPlus,52800000,58380366545,114739
49,Goldmines Cineplex @UCCrw5RBWF9i8VPt4IxL8IsQ,20400000,-,India,Celebrity,6100000,DLS News,22000000,3141991914,6411
50,StarPlus @UC-LPIU24bQXVljUXivKEeRQ,20100000,-,India,,6000000,Heidi & Zidane बच्चों की कहानियाँ,20400000,14272650035,938
51,DLS News @UCw0ry7cLRUnq3Oaszlhgqfg,19000000,-,India,,5700000,Green Gold TV - Official Channel,21600000,10501099580,2309
52,Heidi & Zidane बच्चों की कहानियाँ @UCC9Iz-AebxsyVF4iZagOtwA,18900000,-,India,,5700000,Khan GS Research Centre,24000000,2472324857,384
53,Green Gold TV - Official Channel @UCiBigY9XM-HaOxUc269ympg,18700000,-,India,,5600000,etvteluguindia,22100000,27757616383,153272
54,Khan GS Research Centre @UCatL-c6pmnjzEOHSyjn-sHA,18200000,3.80%,India,,5500000,Sun TV,29500000,33080500389,118088
55,etvteluguindia @UCSs9H1cyB3OHdy8wkit8ZKg,17800000,-,India,Celebrity Business and Finance Education Television,5300000,Triggered Insaan,23700000,4355422882,342
56,Sun TV @UCBnxEdpoZwstJqC1yZpOjRA,17600000,-,India,,5300000,Dangal TV Channel,43400000,31214064912,39804
57,Triggered Insaan @UCfLuT3JwLx8rvHjHfTymekw,17500000,-,India,Books,5300000,Stubborn Facts,17000000,914008898,316
58,Dangal TV Channel @UCNzmmbXIbMzlqE8nD1PBXfg,17300000,-,India,,5200000,Sidhu Moose Wala,26600000,8467049728,119
59,Stubborn Facts @UCJZ5gFXzSZ9i-R1HEnS8U_A,17300000,-,India,Celebrity,5200000,Village Cooking Channel,27500000,8095535273,236
60,Sidhu Moose Wala @UC9ChdqQRCaZmTCwSJ49tcbw,17100000,5.90%,India,,5100000,Busy Fun Ltd,25200000,10547004949,290
61,Village Cooking Channel @UCk3JZr7eS3pg5AGEvBdEvFg,17100000,1%,India,,5100000,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,24200000,8746304458,312
62,Busy Fun Ltd @UCkKDpnzIG29MA--Sh6oOtWg,16900000,-,India,,5100000,Wow Kidz Action,25200000,11256510394,6472
63,Kiddiestv Hindi - Nursery Rhymes & Kids Songs @UCvEAgG7WzPZnZkf9iOV_YCg,16700000,-,India,,5000000,Prajapati News,17500000,1105190471,1910
64,Wow Kidz Action @UCCyKsYaRi62axS-kasXW7wA,16600000,-,India,,5000000,ZappyToons - Hindi Nursery Rhymes and Stories,27200000,13606944091,675
65,Prajapati News @UCl_Ksy6Yi1b4eEZ46FInb_w,16100000,-,India,,4800000,Aayu and Pihu Show,18800000,11566990970,644
66,Zappy Toons - Hindi Nursery Rhymes and Stories @UCcryiZdagSR9M-Oii_Y4OfQ,15900000,-,India,,4800000,RKD Studios,25500000,6708076064,1082
67,Aayu and Pihu Show @UCFcBAGR0drI3F15EhMFjuTg,15800000,0.40%,India,Celebrity,4700000,And TV,23400000,21077031670,56456
68,RKD Studios @UCjBwQ6M9QyCgO5Pp-TQRFUA,15700000,-,India,Video Gaming,4700000,SriBalajiMovies,20200000,11823323902,29218
69,And TV @UCxJcrDUc8awRSLzLbnIiAmQ,15700000,-,India,,4700000,Taarak Mehta Ka Ooltah Chashmah,28500000,25837189542,14859
70,SriBalajiMovies @UCoy3dQzEdq1y2zMnT4pdj3Q,15500000,-,India,,4700000,NDTV India,18800000,9013935424,149527
71,Taarak Mehta Ka Ooltah Chashmah @UCnSFZ-olBoLGLRUS_3RI2Aw,15200000,-,India,,4600000,Volga Video,17200000,8528280952,3669
72,NDTV India @UC9CYT9gSNLevX5ey2_6CK0Q,15100000,-,India,,4500000,Harsh Beniwal,16200000,2018557387,173
73,Volga Video @UCIeNlITYK46VkR7yIuTL8GQ,15000000,-,India,,4500000,Fun For Kids TV - Hindi Rhymes,21200000,9541047603,236
74,Harsh Beniwal @UCVmEbEQUGXHVm-O9pqa3JWg,15000000,10.30%,India,,4500000,Gyan Gamingㅤ,16900000,2707962350,3798
75,Fun For Kids TV - Hindi Rhymes @UCe3GjNY3Kqi8Xd6nT4JN_6w,14500000,-,India,,4400000,Team Films Bhojpuri,16700000,6875311575,20112
76,Gyan Gamingㅤ @UChXi_PlJkRMPYFQBOJ3MpxA,14400000,-,India,Video Gaming,4300000,Shorts Break,45500000,33381709673,727
77,Team Films Bhojpuri @UCB4SvelHl4qjFSNYfxhp-SQ,14400000,-,India,,4300000,SRK MUSIC,18300000,7654954409,5441
78,Shorts Break @UCgJ5_1F6yJhYLnyMszUdmUg,14300000,4.30%,India,,4300000,Mazhavil Manorama,19600000,22443677864,126715
79,SRK MUSIC @UCAH1Aw-mXgcB3t8uaqW4yTA,14200000,-,India,,4300000,DM - Desi Melodies,20200000,7547867646,582
80,Mazhavil Manorama @UCUPD0jQo-EP0B1Nf4uzeIMA,14000000,-,India,,4200000,ZEE5,17200000,21714515953,158358
81,DM - Desi Melodies @UC783dnzJqf2ghHp_pFLYbGA,14000000,-,India,,4200000,Sony Music South,19100000,16571896464,4263
82,ZEE5 @UCXOgAl4w-FQero1ERbGHpXQ,13900000,-,India,,4200000,MY FAMILY,18500000,7340579672,371
83,Sony Music South @UCn4rEMqKtwBQ6-oEwbd4PcA,13800000,-,India,,4100000,infobells,14400000,5647567055,634
84,MY FAMILY @UC4B6dDVB0Umrh5l4UgxUtyg,13800000,0.10%,India,Celebrity,4100000,The MriDul,18500000,5680403533,230
85,Online Job @UCL3IoeeHKzWMxZxhmnmETjw,13500000,-,India,,4100000,MyMissAnand,13900000,5390371835,465
86,infobells @UCU_AsfgtKjwR4qaSwgsWn-w,13500000,-,India,,4100000,Anaysa,13700000,3690168943,659
87,The MriDul @UC0zXnLIFedO97pFsyMxZcFg,13300000,-,India,,4000000,NishaMadhulika,14700000,3343745331,2341
88,MyMissAnand @UCpCWa9f5_J3PqY-_Lg-_QfQ,13200000,0.20%,India,,4000000,ETV Jabardasth,15100000,15180729042,13267
89,Anaysa @UCuN4A3GCUq5-0wJDSiJoxRQ,13200000,0.10%,India,Fashion Beauty,4000000,Mythpat,16000000,3764766343,409
90,NishaMadhulika @UCgoxyzvouZM-tCgsYzrYtyg,13100000,-,India,,3900000,Desi Gamers,16600000,2671768755,1448
91,ETV Jabardasth @UCnoqvTW4YZExfDeq7_Wmd-w,13000000,-,India,,3900000,Zee Bangla,18300000,13760143857,166020
92,Mythpat @UCx6F-rETGiz7xf_vkMmX2yQ,13000000,-,India,Video Gaming,3900000,CookingShooking Hindi,13400000,1920200825,393
93,Desi Gamers @UCuApqv2tNQ73S7gcfrfCSDw,13000000,0.50%,India,,3900000,Zee Telugu,16400000,14260416353,194777
94,Zee Bangla @UCeMsqI6jU9WE2ctsrbxbywQ,13000000,-,India,,3900000,Dear Sir,19600000,1902021884,1003
95,Lotus Music @UCJeeXUtsKBj89Ra1nszP4JQ,12900000,-,India,Music,3900000,T-Series Hamaar Bhojpuri,20400000,10293516257,10646
96,CookingShooking Hindi @UCTbNOCtAGaqOEnLMeo3JTeg,12800000,-,India,,3800000,Health Time,12400000,1028227571,2359
